Date,K7037,K7038,K7040,K7041,K7047,K7090,K7091,K7094,K7181,K7182,K7190,K6692,K6693,K6736,K6737,K6745,K6746,K6789,K6794,K6795,K6797,K6799,K6844,K6845,K6849,K6850,K6851,K6897,K6994
5/22/2014,438,449,380,356,93,146,144,143,311,245,95,182,214,305,325,192,214,332,335,315,231,176,370,400,208,221,177,440,359
5/23/2014,453,462,395,372,116,168,165,164,328,264,118,202,233,324,344,212,234,350,350,331,250,198,387,415,228,240,198,453,375
5/24/2014,469,477,411,389,138,192,188,185,346,284,141,221,251,345,364,232,253,370,368,347,268,219,405,432,247,259,218,468,392
5/25/2014,485,491,428,405,158,214,210,204,366,307,162,236,266,365,384,248,269,390,383,361,284,237,422,448,264,276,236,482,408
5/26/2014,500,503,441,418,174,232,227,219,381,323,179,249,279,384,402,261,282,408,396,373,296,252,437,462,277,289,250,494,420
5/27/2014,510,512,451,429,188,247,242,232,393,336,193,261,290,396,414,272,293,419,406,383,307,264,448,472,288,300,262,502,430
5/28/2014,520,521,462,440,205,263,258,248,405,350,210,274,302,409,427,285,306,432,417,394,319,278,459,482,301,313,276,511,441
5/29/2014,519,524,473,452,220,280,274,263,420,367,226,286,314,405,426,298,318,380,428,405,332,293,471,494,314,326,290,521,453
5/30/2014,522,509,418,416,236,298,291,278,435,384,243,298,326,415,434,311,330,391,439,416,344,307,463,486,327,339,304,508,458
5/31/2014,468,475,420,423,249,310,303,290,430,379,256,272,325,396,430,295,327,383,448,425,340,317,468,494,308,349,314,512,461
6/1/2014,466,477,417,416,262,310,307,302,413,365,259,269,320,377,411,300,317,378,455,433,343,328,443,482,312,356,324,489,456
6/2/2014,440,444,383,386,258,298,299,309,398,348,251,268,319,359,401,304,317,360,460,440,343,335,434,463,304,350,321,469,423
6/3/2014,449,452,392,395,270,309,310,320,406,358,263,278,328,369,410,314,327,370,467,447,352,345,442,471,314,359,331,477,431
6/4/2014,457,460,402,405,281,320,321,330,415,368,275,288,337,380,420,324,336,381,474,454,361,355,451,479,324,368,341,485,440
6/5/2014,468,470,414,417,294,332,333,341,425,379,288,300,348,392,431,336,348,393,483,463,373,368,462,489,337,379,353,495,451
6/6/2014,481,482,428,431,310,348,349,356,437,392,304,314,361,406,445,350,362,408,493,473,386,382,474,500,351,392,367,506,463
6/7/2014,495,495,442,445,326,364,365,370,450,408,320,329,375,423,461,364,376,425,504,484,399,395,487,512,365,405,381,518,476
6/8/2014,483,484,457,460,341,381,381,384,464,423,337,346,390,440,477,379,391,442,515,496,413,409,501,525,380,419,396,530,490
6/9/2014,443,430,377,407,354,374,386,396,400,394,351,356,403,388,407,390,405,378,416,418,426,423,397,434,330,432,410,453,413
6/10/2014,453,446,393,393,370,364,393,410,417,409,367,370,417,331,336,397,419,308,355,386,434,435,414,440,341,443,423,465,423
6/11/2014,396,443,311,312,378,264,385,417,422,401,374,377,423,166,86,404,426,61,354,391,441,443,350,424,349,450,430,461,410
6/12/2014,360,397,269,291,336,184,333,357,326,340,302,312,368,101,0,331,385,17,345,376,392,377,335,396,265,449,356,432,368
6/13/2014,367,391,256,292,320,184,334,357,323,343,297,290,361,89,0,325,379,11,349,378,396,368,329,385,268,450,355,429,374
6/14/2014,377,385,237,277,293,193,342,341,327,325,291,249,344,63,0,271,363,0,347,344,285,256,268,289,141,434,238,340,317
6/15/2014,378,383,233,274,259,118,243,276,328,325,261,47,252,16,0,102,215,0,248,182,224,214,128,166,0,390,128,273,299
6/16/2014,386,391,224,279,272,110,222,283,337,334,269,56,263,32,14,108,204,11,203,177,213,162,133,159,0,375,127,263,293
6/17/2014,292,309,209,315,313,166,269,323,347,355,310,80,280,46,28,130,223,19,205,183,232,182,144,169,26,388,153,265,298
6/18/2014,310,325,228,331,326,186,284,335,362,370,323,97,292,70,53,146,237,44,221,199,246,197,165,188,45,398,169,281,313
6/19/2014,327,340,246,345,338,204,298,347,375,383,335,114,304,93,77,162,251,68,237,215,259,212,185,207,63,408,184,297,327
6/20/2014,342,355,238,350,349,221,312,358,358,366,346,131,316,116,100,177,264,91,252,230,272,226,204,220,81,417,199,306,337
6/21/2014,358,370,255,358,364,240,323,372,367,366,361,155,333,140,119,187,282,112,269,249,290,244,218,234,102,429,218,311,343
6/22/2014,373,382,264,366,376,258,336,372,371,370,359,179,352,141,128,208,302,103,287,266,308,264,217,235,125,442,239,317,353
6/23/2014,361,376,271,369,368,272,345,375,378,378,356,201,368,105,100,226,319,86,294,276,321,283,206,233,143,452,251,308,358
6/24/2014,347,370,235,330,360,250,330,363,385,385,342,129,351,22,45,129,297,50,223,199,248,274,169,176,62,426,234,306,293
6/25/2014,362,385,255,343,347,246,325,336,399,397,339,134,343,27,53,135,266,35,236,206,246,235,173,179,55,417,204,320,309
6/26/2014,379,402,275,359,357,254,325,346,416,412,353,118,312,44,68,139,260,36,249,221,258,231,193,198,77,426,218,338,324
6/27/2014,345,314,235,344,371,258,339,361,379,333,366,138,327,49,73,157,275,48,240,216,271,248,105,137,97,438,236,283,318
6/28/2014,365,318,232,337,387,245,329,377,382,295,382,159,342,83,109,177,293,84,254,230,289,268,122,108,121,450,255,261,322
6/29/2014,385,340,257,357,403,268,348,393,400,317,397,182,358,115,141,201,312,116,273,251,308,289,152,137,147,463,276,284,342
6/30/2014,402,359,277,373,416,286,359,406,415,335,409,199,370,145,172,218,327,146,275,208,323,305,181,165,154,474,293,305,357
7/1/2014,417,376,295,387,427,303,373,417,428,351,420,215,381,168,194,234,340,169,292,225,337,319,203,187,172,483,307,323,372
7/2/2014,433,391,312,401,438,318,386,428,440,366,431,229,391,190,216,248,352,191,307,241,349,333,224,209,189,491,320,339,386
7/3/2014,447,405,330,411,437,336,401,425,450,382,441,248,405,212,237,267,367,213,323,260,364,350,243,229,210,502,337,354,400
7/4/2014,444,416,333,420,442,348,401,430,444,382,446,243,418,120,192,277,380,86,322,256,374,350,223,243,223,511,342,351,409
7/5/2014,452,428,336,421,451,363,412,440,452,386,456,191,380,62,135,265,365,0,314,218,378,352,241,257,234,517,349,342,417
7/6/2014,331,339,249,348,386,137,306,394,363,215,371,126,312,0,22,188,311,0,287,194,310,287,172,232,174,519,295,199,340
7/7/2014,273,241,160,275,230,31,207,266,337,200,179,95,279,1,1,160,274,1,276,189,292,224,160,223,166,480,266,177,284
7/8/2014,291,260,182,293,249,56,226,282,351,218,196,115,286,19,22,173,267,23,293,208,304,234,181,242,184,486,280,198,301
7/9/2014,309,280,174,259,265,80,245,298,338,190,179,31,270,42,45,87,183,43,275,27,199,184,185,127,35,454,246,120,216
7/10/2014,326,297,185,269,278,86,263,312,341,204,191,7,266,59,68,69,170,59,286,38,195,195,202,142,25,456,254,130,228
7/11/2014,285,298,198,280,275,91,272,303,317,195,209,20,272,75,82,78,181,81,241,44,205,211,124,122,35,463,268,117,229
7/12/2014,294,265,182,283,197,97,278,279,287,199,210,1,260,78,82,55,153,91,249,58,192,217,141,141,37,466,263,135,243
7/13/2014,304,274,178,256,165,48,222,267,222,144,213,2,247,93,89,44,142,97,241,55,176,222,139,142,28,464,269,141,220
7/14/2014,266,278,102,176,120,57,201,244,175,103,231,1,236,109,107,1,113,115,137,1,102,107,140,120,4,426,127,112,143
7/15/2014,222,275,75,101,89,1,127,206,182,113,207,1,209,1,1,1,94,1,31,1,59,82,36,1,1,361,75,38,8
7/16/2014,193,229,1,1,33,1,60,175,145,47,139,1,196,1,1,1,55,1,1,1,1,19,1,1,1,318,24,1,1
7/17/2014,121,170,1,1,1,1,4,101,73,1,85,1,173,1,1,1,43,1,1,1,1,5,1,1,1,300,8,1,1
7/18/2014,126,171,1,1,24,18,28,121,69,1,105,21,190,17,6,21,63,17,19,20,22,28,17,22,22,313,30,11,1
7/19/2014,155,195,29,20,49,41,51,142,96,31,125,8,207,48,37,4,72,48,31,19,32,45,48,51,39,317,42,41,19
7/20/2014,183,220,57,32,76,60,79,166,124,61,146,33,226,78,67,28,95,78,51,45,56,69,77,74,63,332,67,65,31
7/21/2014,115,133,44,33,49,60,105,169,68,83,67,21,190,1,1,21,101,1,50,55,77,75,33,24,74,347,82,7,9
7/22/2014,85,125,37,28,20,19,35,161,17,19,37,1,113,1,2,1,26,1,49,50,58,22,40,30,61,311,28,11,1
7/23/2014,99,142,63,53,17,37,37,136,41,40,40,20,129,1,18,22,48,1,72,71,77,43,59,57,78,322,45,40,25
7/24/2014,124,160,86,79,42,63,62,155,68,67,63,43,145,18,34,44,70,1,94,93,98,67,88,82,94,335,69,66,51
7/25/2014,154,189,110,106,1,54,1,95,95,44,1,64,164,49,65,59,93,30,118,115,94,44,117,107,97,326,15,95,79
7/26/2014,176,204,89,93,1,16,1,59,74,1,1,1,119,9,61,1,26,1,126,117,25,1,127,124,49,298,1,123,77
7/27/2014,189,220,93,109,1,7,1,71,79,11,30,25,137,33,83,24,47,23,142,138,46,20,140,134,70,310,23,141,101
7/28/2014,203,238,114,130,25,30,29,94,101,37,59,54,161,63,111,51,71,53,163,155,71,46,165,158,92,327,49,162,116
7/29/2014,219,254,130,144,54,54,55,119,126,65,87,80,183,92,139,77,96,82,186,175,96,72,191,182,117,343,77,177,126
7/30/2014,74,119,36,40,45,4,11,104,63,1,97,66,176,98,103,79,113,5,173,112,94,93,48,54,78,319,77,63,20
